
D:\repository\DiscoverTesting>git add . 

D:\repository\DiscoverTesting>git commit --amend --no-edit 
 rename HarmonyTouchApps/{apps/qt1_selfcap_xpro_board/firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc => docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc}/nvmctrl.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc/project.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc/ptc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc/rtc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc/sercom0.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/sam_d10_xmini.mhc/settings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/touch/datastreamer/03EB00000000000000AA5501.db
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/touch/datastreamer/03EB00000000000000AA5501.ds
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/firmware/src/config/sam_d10_xmini/touch/datastreamer/03EB00000000000000AA5501.sc
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d10_xmini/readme_sam_d10_xmini.html
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/GraphSettings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/cmsis.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/core.yml
 rename HarmonyTouchApps/{apps/qt1_selfcap_xpro_board/firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc => docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc}/dfp.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/evsys.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/lib_qtouch.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/mcc.txt
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/nvmctrl.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/project.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/ptc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/rtc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/sercom0.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/sam_d11_xpro.mhc/settings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/touch/datastreamer/03EB00000000000000AA5501.db
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/touch/datastreamer/03EB00000000000000AA5501.ds
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/firmware/src/config/sam_d11_xpro/touch/datastreamer/03EB00000000000000AA5501.sc
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_d11_xpro/readme_sam_d11_xpro.html
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/harmony-manifest-failure.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/harmony.prj.backup
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/mhc.log
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/regeneration_log.txt
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/GraphSettings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/adc0.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/cmsis.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/core.yml
 rename HarmonyTouchApps/{apps/qt1_selfcap_xpro_board/firmware/src/config/sam_da1_xpro/sam_da1_xpro.mhc => docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc}/dfp.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/evsys.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/lib_qtouch.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/nvmctrl.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/project.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/ptc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/rtc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/sercom2.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/sam_e54_xpro.mhc/settings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/touch/datastreamer/03EB00000000000000AA5501.db
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/touch/datastreamer/03EB00000000000000AA5501.ds
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/firmware/src/config/sam_e54_xpro/touch/datastreamer/03EB00000000000000AA5501.sc
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_e54_xpro/readme_sam_e54_xpro.html
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc/GraphSettings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc/cmsis.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc/core.yml
 rename HarmonyTouchApps/{apps/qt7_selfcap_xpro_board/firmware/src/config/sam_l10_xpro/sam_l10_xpro.mhc => docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc}/dfp.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc/evsys.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc/lib_qtouch.yml
 rename HarmonyTouchApps/{apps/qt1_mutualcap_xpro_board/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc => docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc}/nvmctrl.yml (100%)
 rename HarmonyTouchApps/{apps/qt1_mutualcap_xpro_board/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc => docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc}/pm.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc/project.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc/ptc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc/rtc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc/sercom3.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro/sam_l21_xpro.mhc/settings.yml
 rename HarmonyTouchApps/{apps/onboard_sensor/firmware/src/config/sam_l22_xpro => docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro}/touch/datastreamer/03EB00000000000000AA5501.db (100%)
 rename HarmonyTouchApps/{apps/onboard_sensor/firmware/src/config/sam_l22_xpro => docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro}/touch/datastreamer/03EB00000000000000AA5501.ds (100%)
 rename HarmonyTouchApps/{apps/onboard_sensor/firmware/src/config/sam_l22_xpro => docs/apps/onboard_sensor/sam_l21_xpro/firmware/src/config/sam_l21_xpro}/touch/datastreamer/03EB00000000000000AA5501.sc (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l21_xpro/readme_sam_l21_xpro.html
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/harmony-manifest-failure.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc/GraphSettings.yml
 rename HarmonyTouchApps/{apps/qt1_mutualcap_xpro_board => docs/apps/onboard_sensor/sam_l22_xpro}/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc/cmsis.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc/core.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc/dfp.yml
 rename HarmonyTouchApps/{apps/qt1_mutualcap_xpro_board => docs/apps/onboard_sensor/sam_l22_xpro}/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc/evsys.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc/lib_qtouch.yml
 rename HarmonyTouchApps/{apps/t10_mutualcap_xpro_board/firmware/src/config/sam_l10_xpro/sam_l10_xpro.mhc => docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc}/nvmctrl.yml (100%)
 rename HarmonyTouchApps/{apps/qt7_selfcap_xpro_board/firmware/src/config/sam_l10_xpro/sam_l10_xpro.mhc => docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc}/pm.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc/project.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc/ptc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc/rtc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc/sercom0.yml
 rename HarmonyTouchApps/{apps/qt1_mutualcap_xpro_board => docs/apps/onboard_sensor/sam_l22_xpro}/firmware/src/config/sam_l22_xpro/sam_l22_xpro.mhc/settings.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/touch/datastreamer/03EB00000000000000AA5501.db
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/touch/datastreamer/03EB00000000000000AA5501.ds
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/firmware/src/config/sam_l22_xpro/touch/datastreamer/03EB00000000000000AA5501.sc
 create mode 100644 HarmonyTouchApps/docs/apps/onboard_sensor/sam_l22_xpro/readme_sam_l22_xpro.html
 rewrite HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/readme.html (86%)
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/harmony-manifest-failure.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/GraphSettings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/cmsis.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/core.yml
 rename HarmonyTouchApps/{apps/qt1_selfcap_xpro_board => docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/dfp.yml (100%)
 rename HarmonyTouchApps/{apps/qt1_selfcap_xpro_board => docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/evsys.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/lib_qtouch.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/mcc.txt
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/nvmctrl.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/project.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/ptc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/rtc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/sercom4.yml
 rename HarmonyTouchApps/{apps/qt1_selfcap_xpro_board => docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro}/firmware/src/config/sam_c21_xpro/sam_c21_xpro.mhc/settings.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/datastreamer/03EB00000000000000AA5501.db
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/datastreamer/03EB00000000000000AA5501.ds
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/firmware/src/config/sam_c21_xpro/touch/datastreamer/03EB00000000000000AA5501.sc
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_c21_xpro/readme_sam_c21_xpro.html
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/GraphSettings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/cmsis.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/core.yml
 rename HarmonyTouchApps/{apps/t10_mutualcap_xpro_board/firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc => docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc}/dfp.yml (100%)
 rename HarmonyTouchApps/{apps/qt1_selfcap_xpro_board => docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro}/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/evsys.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/lib_qtouch.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/mcc.txt
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/nvmctrl.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/project.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/ptc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/rtc.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/sercom3.yml
 rename HarmonyTouchApps/{apps/qt1_selfcap_xpro_board => docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro}/firmware/src/config/sam_d20_xpro/sam_d20_xpro.mhc/settings.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/touch/datastreamer/03EB00000000000000AA5501.db
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/touch/datastreamer/03EB00000000000000AA5501.ds
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/firmware/src/config/sam_d20_xpro/touch/datastreamer/03EB00000000000000AA5501.sc
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d20_xpro/readme_sam_d20_xpro.html
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d21_xpro/firmware/src/config/sam_d21_xpro/harmony-manifest-success.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d21_xpro/firmware/src/config/sam_d21_xpro/pin_configurations.csv
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d21_xpro/firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc/GraphSettings.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d21_xpro/firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc/cmsis.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d21_xpro/firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc/core.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d21_xpro/firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc/dfp.yml
 rename HarmonyTouchApps/{apps/qt1_selfcap_xpro_board => docs/apps/qt1_mutualcap_xpro_board/sam_d21_xpro}/firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc/evsys.yml (100%)
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d21_xpro/firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc/lib_qtouch.yml
 create mode 100644 HarmonyTouchApps/docs/apps/qt1_mutualcap_xpro_board/sam_d21_xpro/firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc/mcc.txt
 rename HarmonyTouchApps/{apps/qt1_selfcap_xpro_board/firmware/src/config/sam_da1_xpro/sam_da1_xpro.mhc => docs/apps/qt1_mutualcap_xpro_board/sam_d21_xpro/firmware/src/config/sam_d21_xpro/sam_d21_xpro.mhc}/nvmctrl.yml (100%)
